アイフィンガーガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
アオウミガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
アオカナヘビ,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
アオダイショウ,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,
アオマダラウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
アカウミガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
アカマタ,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,
アカマダラ,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
アカミミガメ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
アズマヒキガエル,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,
アベサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
アマガエル,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
アマミアオガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
アマミタカチホヘビ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
アマミハナサキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
アムールカナヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
イイジマウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
イシカワガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
イシガキトカゲ,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
イシガメ,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,
イヘヤトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
イボイモリ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
イモリ,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
イワサキセダカヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
イワサキワモンベニヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ウシガエル,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
エゾアカガエル,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,
エゾサンショウウオ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
エラブウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
オオイタサンショウウオ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
オオサンショウウオ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オオシマトカゲ,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,
オオダイガハラサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
オオハナサキガエル,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
オオヒキガエル,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,
オカダトカゲ,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,
オガサワラトカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
オガサワラヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
オキサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
オキタゴガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
オキナワアオガエル,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
オキナワトカゲ,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,
オサガメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
オットンガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
オビトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,
オンナダケヤモリ,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,
カジカガエル,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
カスミサンショウウオ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
カナヘビ,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
カミツキガメ,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
ガラスヒバァ,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
キクザトサワヘビ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
キシノウエトカゲ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
キタサンショウウオ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
キノボリトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
キノボリヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
クサガメ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
クロイワトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
クロガシラウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
クロサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
クロボシウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
コガタハナサキガエル,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
コモチカナヘビ,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,
サキシマアオヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
サキシマカナヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
サキシマキノボリトカゲ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
サキシマスジオ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
サキシマスベトカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
サキシマハブ,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,
サキシマバイカダ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
サキシママダラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
シマヘビ,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,
シュレーゲルアオガエル,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,
シリケンイモリ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
シロアゴガエル,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
シロイシガメ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
シロマダラ,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,
ジムグリ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
スッポン,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
セグロウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
セマルハコガメ,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,
タイマイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
タイワンスジオ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
タイワンハブ,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
タカチホヘビ,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,
タカラヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
タゴガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
タシロヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
タワヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,
ダルマガエル,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
ダンジョヒバカリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
チョウセンヤマアカガエル,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,
ツシマアカガエル,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,
ツシマサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ツシマスベトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
ツシママムシ,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
ツチガエル,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
トウキョウサンショウウオ,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,
