アオアシシギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
アオゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アオサギ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
アオシギ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アオジ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
アオバズク,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
アオバト,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アカアシシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
アカアシミツユビカモメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
アカエリカイツブリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
アカガシラサギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
アカゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アカコッコ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
アカショウビン,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
アカツクシガモ,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0
アカハシハジロ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
アカハジロ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
アカハラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アカヒゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アカモズ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
アジサシ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アトリ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
アビ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アマサギ,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
アマツバメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
アマミヤマシギ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカヒドリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
アラナミキンクロ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アリスイ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
イカル,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
イカルチドリ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
イスカ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
